relative_path,size_bytes,sha256,extension,classification,source_or_generated,tracked_at_source_commit,excluded_from_distribution,exclusion_reason
HISTORY/SOVEREIGN_DISTILLERY_5ff6f56e.bundle,396101,ef5abf8cca241a673a8399af0e9d117cf15ed982a2ab7551633d6d46afa59341,.bundle,PACKAGING_EVIDENCE,GENERATED,false,false,
INVENTORY/DIRECTORY_SUMMARY.txt,211,f8aa05ce08c83312d5d2b4f25bcef9f2e68cc54a246c38dabfd43c06161e3e6e,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
INVENTORY/EXTENSION_COUNTS.txt,67,79d1e905c0a1143d2e7d02fd708e3e4a74c1c9d8cb423541836adbb560987cda,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
INVENTORY/SIZE_SUMMARY.txt,47,c178752245462f2ef213d8b8d2f50e04348b762b3eb039d831cf89c5ca418138,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
MANIFEST.json,2067,559bbc7332c837ab3bc6110227a8feda0491436ca8a6f70910e8b074306c082a,.json,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/BUILD_ENVIRONMENT.txt,328,cd61440cff2a89c27a02f11124b434c70058559c35ad9dbd7eb3f613e8fcc637,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/EXCLUSIONS.json,158,4c84c1c9a1aa517a22e6c0b8a04779275ca54d3c8218154c6981d324b31f5b21,.json,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/GIT_HEAD.txt,41,40d46ec91beb257670b22ec3566e49821dbba889cc0ad97b19fc168fa8201c84,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/GIT_LOG.txt,1208,2b5a5c543c9e2bd755b851379d07909b623f7b56c1eb1e7a2865789eff5eee8a,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/GIT_REMOTES.txt,141,9de623c9d4b4b3d87b130df0433fcf8fb4f65b64fcf7abdfc96a11723e5771cf,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/GIT_STATE.txt,175,6240f638d72bf4b2d6a5191c6aa679cfed3454814814388154e3c2348302399a,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/SNAPSHOT_POLICY.md,368,e04727035664f63ab0e4f59c78677303965dcc699732d390fa5a7b6442d7e93a,.md,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/SOURCE_COMMIT.txt,278,2b7897d499f23910aba53d0df9b6c51b915406618a3f6f96d1acdcc4530f286c,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/SOURCE_HASHES_SHA256.txt,12718,25ed7d0420224c1a879d3f9792a3754fc9ef7f233e5dae924d2684e2f4363d36,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
PROVENANCE/TRACKED_FILES.txt,4072,de8a7a4a88c1044cb5c12ba92e683d03876b6940c4497b06cc41747b37debfb8,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
README_ENTERPRISE_SNAPSHOT.md,1374,7e696c9b0019febae48486a612fe616c5425cbaf1f6897cefd884504320ea81c,.md,PACKAGING_EVIDENCE,GENERATED,false,false,
SOURCE_TREE/.gitattributes,36,3d58e895fb4e5470661ff27c0d0c73545af343eb1b86620c95ba5807ec1c1cf6,,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/.gitignore,273,5c56c218fc260c57629cc8b033b50c2a3295bc0c1a6dd53e0d530a5308a606a7,,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/curation/__init__.py,56,ca6df1c7b4602a170d0a160b9694391f86fad395c6b914c5ee89643c89bcb935,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/curation/shard.py,3242,cac53cdcf966b7d207bca3fb3fba51a39dad83170d6049778cb581b60360b9d6,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/distillery/__init__.py,55,d1be609934b8c27b35ffb5e7629dd172aee7c60754fd4b25aa7a22fbcca3c97f,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/distillery/common.py,1144,affb224254af21665570b8bf8200b610f382934fadb45ae374bb163892681b81,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/decisions/D-HW-01-grounded-primary-trainer-reality-rebaseline.md,4199,a62cddce3d0941d825761c42a6c250f11425bf27243322780a381ef1e48aa88b,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/DECISIONS.md,1961,601a811d2aa66bedbd45bcfea214acbf19d14a5b9673a59aef23b559d50e2d01,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/G2_WORK_ITEMS.md,1563,eacc837fa0b10b886e2608d2cf332ef4d91bb404b9bf061644c013d0b940f2c8,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/integration/rc3/BUILD_EXECUTION_MANIFEST.json,722,172d8fab5218751639af8b9d23c9172145286c9094865e34d25f9f9a4139e762,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/integration/rc3/grounded-rc3-a332e688.bundle,53669,1a2eaad8818821f37e5f55d56fd388292007c60bc021a0a9d39cd7db80ed2ae1,.bundle,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/integration/rc3/SOURCE_PROVENANCE.json,658,900bb18710bc35315909ff9ff920b3064cb75763ed711c765cadc84c623afcbb,.json,TRACKED_SOURCE,SOURCE,true,false,
